Raw data name ,Masterfile name ,notes ,Scoring
VDATE,V2_SCAN_DATE,,
V2_Rater,V2_Rater,,
WASI_chron,WASI_chron_age,,
no raw data,VOCAB_Q1_corrected,VOCAB_Q2_corrected = 1,
no raw data,VOCAB_Q2_corrected,VOCAB_Q2_corrected =1,
no raw data,VOCAB_Q3_corrected,VOCAB_Q3_corrected = 1,
no raw data,VOCAB_Q4_corrected,VOCAB_Q4_corrected = 1,
no raw data,VOCAB_Q5_corrected,VOCAB_Q5_corrected = 2,
no raw data,VOCAB_Q6_corrected,VOCAB_Q6_corrected = 2,
no raw data,VOCAB_Q7_corrected,VOCAB_Q7_corrected = 2,
no raw data,VOCAB_Q8_corrected,VOCAB_Q8_corrected = 2,
VOCAB_Q9,VOCAB_Q9_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q10,VOCAB_Q10_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q11,VOCAB_Q11_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q12,VOCAB_Q12_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q13,VOCAB_Q13_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q14,VOCAB_Q14_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q15,VOCAB_Q15_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q16,VOCAB_Q16_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q17,VOCAB_Q17_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q18,VOCAB_Q18_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q19,VOCAB_Q19_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q20,VOCAB_Q20_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q21,VOCAB_Q21_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q22,VOCAB_Q22_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q23,VOCAB_Q23_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q24,VOCAB_Q24_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q25,VOCAB_Q25_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q26,VOCAB_Q26_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q27,VOCAB_Q27_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q28,VOCAB_Q28_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q29,VOCAB_Q29_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q30,VOCAB_Q30_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q31,VOCAB_Q31_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q32,VOCAB_Q32_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q33,VOCAB_Q33_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q34,VOCAB_Q34_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q35,VOCAB_Q35_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q36,VOCAB_Q36_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q37,VOCAB_Q37_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q38,VOCAB_Q38_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q39,VOCAB_Q39_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q40,VOCAB_Q40_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q41,VOCAB_Q41_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
VOCAB_Q42,VOCAB_Q42_corrected,"(""VOCAB_Q9#"" - 1) = ""VOCAB_Q#_corrected"" ",
no raw data,VOCAB_raw_score,"""VOCAB_raw_score"" = sum(VOCAB_Q1_corrected:VOCAB_Q42_corrected)",
no raw data,VOCAB_T_score,must be done manually for now!!,
MATRIX_ITEM_1,MATRIX_ITEM_1_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_2,MATRIX_ITEM_2_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_3,MATRIX_ITEM_3_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_4,MATRIX_ITEM_4_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_5,MATRIX_ITEM_5_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_6,MATRIX_ITEM_6_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_7,MATRIX_ITEM_7_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_8,MATRIX_ITEM_8_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_9,MATRIX_ITEM_9_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_10,MATRIX_ITEM_10_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_11,MATRIX_ITEM_11_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_12,MATRIX_ITEM_12_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_13,MATRIX_ITEM_13_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_14,MATRIX_ITEM_14_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_15,MATRIX_ITEM_15_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_16,MATRIX_ITEM_16_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_17,MATRIX_ITEM_17_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_18,MATRIX_ITEM_18_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_19,MATRIX_ITEM_19_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_20,MATRIX_ITEM_20_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_21,MATRIX_ITEM_21_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_22,MATRIX_ITEM_22_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_23,MATRIX_ITEM_23_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_24,MATRIX_ITEM_24_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_25,MATRIX_ITEM_25_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_26,MATRIX_ITEM_26_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_27,MATRIX_ITEM_27_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_28,MATRIX_ITEM_28_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
MATRIX_ITEM_29,MATRIX_ITEM_29_corrected,"(""MATRIX_ITEM_#"" - 1 = ""MATRIX_ITEM_#_corrected""",
